id,title,year,manufactor,type,tag_1,tag_2,material,country,latitude,longitude
edanmdm-nasm_A19640016000,"Royal Aircraft Factory RAF-1a, V-8 Engine",1910s,Royal Aircraft Factory,Piston,Propulsion,World War I,"Steel, Aluminum, Paint, Copper, Rubber, Paint, Plastic, Ceramic",United Kingdom,51.279475,-0.787926
edanmdm-nasm_A19340011000,"Thomas-Morse Model 8, V-8 Engine",1910s,Thomas-Morse Aircraft Corporation,Piston,Propulsion,World War I,"Steel, Aluminum, Brass, Copper, Rubber, Stainless steel, Phenolic, Wood",United States of America,42.443333,-76.5
edanmdm-nasm_A19480175000,"Hitachi Hatsukaze 11, Ha 11 Model 11, Inverted In-line 4 Engine",1940s,Hitachi,Piston,Propulsion,Engines,HAZMAT: Magnesium,Japan,35.694003,139.753594
edanmdm-nasm_A19571001000,"Irwin Meteor Model 72, X-4 Radial Engine",1920s,Irwin Aircraft Company,Piston,Propulsion,Engines,"Steel, Aluminum, Rubber, Copper, Paint, Ceramic, Brass",United States of America,36.92,-121.763611
edanmdm-nasm_A19870381000,Teledyne Continental Motors Voyager-200 Horizontally-opposed Engine,1940s,"Continental, Inc.",Piston,Propulsion,Engines,Aluminum,United States of America,52.366667,9.716667
edanmdm-nasm_A19900256000,"Martin 4-333, Inverted In-line 4 Engine",1920s,Martin Motors Company,Piston,Propulsion,Engines,"Aluminum, Steel, Paint, Phenolic, Rubber, Magnesium",United States of America,45.396389,9.166111
edanmdm-nasm_A19520103000,"Wright 6-70, In-line 6 Engine",1910s,Wright Company,People,Piston,Propulsion,Metal,United States of America,39.759444,-84.191667
edanmdm-nasm_A19610131001,"Sturtevant D-6 In-line Engine, In-line 6 Engine",1910s,Sturtevant Manufacturing Co.,Piston,Propulsion,Engines,Metal,United States of America,42.358056,-71.063611
edanmdm-nasm_A19620037000,"Wright Vertical 4, In-line 4 Engine",1900s,Wright Company,People,Piston,Propulsion,"Metal, plastic",United States of America,39.759444,-84.191667
edanmdm-nasm_A19710885000,Hispano-Suiza A (Wright-Martin) V-8 Engine,1910s,La Société Hispano-Suiza,People,Piston,Propulsion,Metal,United States of America,41.383333,2.183333
edanmdm-nasm_A19790541000,"Le Rhone Model C 9 Cylinder Rotary Engine, Cutaway",1910s,Le Rhone,Piston,Propulsion,World War I,Metal,United States of America,48.856613,2.352222
edanmdm-nasm_A19490008000,"Curtiss Challenger R-600, 2-Row, Radial 6 Engine",1920s,Curtiss Aeroplane and Motor Company,People,Piston,Propulsion,HAZMAT: Magnesium,United States of America,42.904722,-78.849444
edanmdm-nasm_A19500098000,"Salmson Z-9, Radial 9 Engine",1910s,Salmson (Societe des Moteurs),Piston,Propulsion,World War I,"Steel, Aluminum, Preservative coating, Rubber, Plastic, Copper",France,48.8352,2.2409
edanmdm-nasm_A19660013000,Junkers Jumo 207 D-V2 In-line 6 Diesel Engine,1910s,Junkers Flugzeug und Motorenwerke A.G.,Piston,Propulsion,Engines,"Magnesium, Paint, Steel, Aluminum, Nickel plating",Germany,51.833333,12.25
edanmdm-nasm_A19670084000,"Nakajima Ha 105 Toku, Radial 14 Engine",1940s,Nakajima Hikoki K. K.,Piston,Propulsion,Engines,"Steel, Aluminum, Brass, Wood, Textile, Rubber, Magnesium, Paint, Ceramic",Japan,35.689722,139.692222
edanmdm-nasm_A19860286000,"Lawrance J-1, Radial 9 Engine",1920s,Lawrance Aero Engine Corp,Piston,Propulsion,Engines,"Steel, Aluminum, Rubber, Wood, Paint, Preservative coating",United States of America,40.71274,-74.005974
edanmdm-nasm_A19500082000,Whittle W.1X Turbojet Engine,1930s,"Power Jets, Ltd.",Propulsion,Jets,Records & Firsts,metal,United Kingdom,51.507222,-0.1275
edanmdm-nasm_A19600112000,"Jacobs (Pratt & Whitney Wasp Jr.) R-985-AN5, Radial 9 Engine",1940s,Pratt & Whitney,Piston,Propulsion,Engines,HAZMAT: Cadmium Plating,United States of America,41.761389,-72.615278
edanmdm-nasm_A19340009000,"DePalma, V-4 Engine",1910s,DePalma Manufacturing Company,,,,"Steel, Paint, Aluminum, Preservative coating",United States of America,42.3316,-83.0475
